data,valor,forecast
2024-11-09 13:00:00+00:00,3.6,2.4320286529008412
2024-11-09 14:00:00+00:00,3.5,3.3790275477253946
2024-11-09 15:00:00+00:00,2.8,3.202951031234381
2024-11-09 16:00:00+00:00,2.5,3.21432950022619
2024-11-09 17:00:00+00:00,2.1,3.141586560843227
2024-11-09 18:00:00+00:00,1.7,3.1851249714779626
2024-11-09 19:00:00+00:00,1.4,1.5281156806513636
2024-11-09 20:00:00+00:00,1.2,1.5300752951353032
2024-11-09 21:00:00+00:00,1.2,1.462190798927868
2024-11-09 22:00:00+00:00,1.1,1.4989605242940924
2024-11-09 23:00:00+00:00,1.0,1.4530569529019026
2024-11-10 00:00:00+00:00,1.0,1.0120734542457537
2024-11-10 01:00:00+00:00,0.9,0.9730013006948405
2024-11-10 02:00:00+00:00,0.8,0.9983852533560146
2024-11-10 03:00:00+00:00,0.9,0.9696351869424444
2024-11-10 04:00:00+00:00,0.9,0.9947904078410806
2024-11-10 05:00:00+00:00,1.0,0.8858899277093539
2024-11-10 06:00:00+00:00,1.0,0.8999075720789516
2024-11-10 07:00:00+00:00,1.0,0.887091915778286
2024-11-10 08:00:00+00:00,1.1,0.89925273490927
2024-11-10 09:00:00+00:00,1.5,0.8879063206684066
2024-11-10 10:00:00+00:00,1.6,1.5905867851498643
2024-11-10 11:00:00+00:00,2.4,1.6267625626033773
2024-11-10 12:00:00+00:00,2.7,1.6429087672112863
2024-11-10 13:00:00+00:00,2.6,1.6484415159807921
2024-11-10 14:00:00+00:00,2.3,1.651812314611191
2024-11-10 15:00:00+00:00,2.2,2.2512189432714518
2024-11-10 16:00:00+00:00,1.8,2.2126046635990098
2024-11-10 17:00:00+00:00,1.5,2.215026202939387
2024-11-10 18:00:00+00:00,1.0,2.1983948773684294
2024-11-10 19:00:00+00:00,0.7,2.2087037710701534
2024-11-10 20:00:00+00:00,0.1,0.5852360338989961
2024-11-10 21:00:00+00:00,0.2,0.5666747765516973
2024-11-10 22:00:00+00:00,-0.2,0.5310331625802781
2024-11-10 23:00:00+00:00,-0.8,0.5436737089933719
2024-11-11 00:00:00+00:00,-1.0,0.5222263664584523
2024-11-11 01:00:00+00:00,-1.2,-1.0339426751882588
2024-11-11 02:00:00+00:00,-1.1,-1.0482749579192854
2024-11-11 03:00:00+00:00,-1.2,-1.0427176686658406
2024-11-11 04:00:00+00:00,-1.2,-1.0222889688040198
2024-11-11 05:00:00+00:00,-0.8,-0.9950343896142907
2024-11-11 06:00:00+00:00,-1.1,-0.6344795135859722
2024-11-11 07:00:00+00:00,-0.8,-0.48714988034687434
2024-11-11 08:00:00+00:00,-0.4,-0.3639451290328431
2024-11-11 09:00:00+00:00,0.1,-0.2673322380315779
2024-11-11 10:00:00+00:00,0.8,-0.19709718789853792
2024-11-11 11:00:00+00:00,2.1,0.9967639292239905
2024-11-11 12:00:00+00:00,2.9,1.0943261267984896
2024-11-11 13:00:00+00:00,3.3,1.1478397764482724
2024-11-11 14:00:00+00:00,3.3,1.1733155824741506
2024-11-11 15:00:00+00:00,2.2,1.1880874700968114
2024-11-11 16:00:00+00:00,0.8,1.934353054186567
2024-11-11 17:00:00+00:00,0.3,1.8255162844471415
2024-11-11 18:00:00+00:00,-0.2,1.7458573113706581
2024-11-11 19:00:00+00:00,-1.0,1.7206034513418966
2024-11-11 20:00:00+00:00,-1.1,1.695162009167487
2024-11-11 21:00:00+00:00,-0.9,-1.185014458786515
2024-11-11 22:00:00+00:00,-1.0,-1.1725579360262373
2024-11-11 23:00:00+00:00,-1.4,-1.0940147742871484
2024-11-12 00:00:00+00:00,-1.4,-0.9764317780222971
2024-11-12 01:00:00+00:00,-1.7,-0.8416437516074387
2024-11-12 02:00:00+00:00,-1.7,-1.685491640300318
2024-11-12 03:00:00+00:00,-1.8,-1.6168954339573696
2024-11-12 04:00:00+00:00,-1.8,-1.5160419960952538
2024-11-12 05:00:00+00:00,-2.0,-1.4009492734903672
2024-11-12 06:00:00+00:00,-2.4,-1.2854557387119578
2024-11-12 07:00:00+00:00,-3.0,-2.442961172070995
2024-11-12 08:00:00+00:00,-4.3,-2.426148932059689
2024-11-12 09:00:00+00:00,-4.9,-2.3686213855374207
2024-11-12 10:00:00+00:00,-5.1,-2.287250492896709
2024-11-12 11:00:00+00:00,-5.4,-2.195942625128818
2024-11-12 12:00:00+00:00,-5.7,-5.5016967086135
2024-11-12 13:00:00+00:00,-5.4,-5.549974177152209
2024-11-12 14:00:00+00:00,-5.7,-5.5729985756222185
2024-11-12 15:00:00+00:00,-5.6,-5.583961404088543
2024-11-12 16:00:00+00:00,-5.7,-5.589184254683286
2024-11-12 17:00:00+00:00,-5.8,-5.745577362886192
2024-11-12 18:00:00+00:00,-6.1,-5.743826606165197
2024-11-12 19:00:00+00:00,-6.3,-5.761779019602649
2024-11-12 20:00:00+00:00,-6.8,-5.756429123233282
2024-11-12 21:00:00+00:00,-6.9,-5.7647146991967295
2024-11-12 22:00:00+00:00,-6.8,-6.956557730178544
2024-11-12 23:00:00+00:00,-6.6,-6.983240835930432
2024-11-13 00:00:00+00:00,-6.3,-6.995807361187763
2024-11-13 01:00:00+00:00,-6.0,-7.001728750264776
2024-11-13 02:00:00+00:00,-5.6,-7.004518486379897
2024-11-13 03:00:00+00:00,-5.8,-5.47839996796129
2024-11-13 04:00:00+00:00,-5.8,-5.418325679383726
2024-11-13 05:00:00+00:00,-4.5,-5.386417372323184
2024-11-13 06:00:00+00:00,-4.4,-5.371226137211898
2024-11-13 07:00:00+00:00,-2.4,-5.3627062889059465
2024-11-13 08:00:00+00:00,-1.8,-1.8457663927779182
2024-11-13 09:00:00+00:00,-0.9,-1.5680355377862139
2024-11-13 10:00:00+00:00,0.1,-1.427296875560345
2024-11-13 11:00:00+00:00,1.2,-1.3563032214801416
2024-11-13 12:00:00+00:00,1.3,-1.3204247738805828
2024-11-13 13:00:00+00:00,1.9,1.4241877302496162
2024-11-13 14:00:00+00:00,2.8,1.4880307191004496
2024-11-13 15:00:00+00:00,2.8,1.5212745885463241
2024-11-13 16:00:00+00:00,2.1,1.5385109005045838
2024-11-13 17:00:00+00:00,2.3,1.5474604441612758
2024-11-13 18:00:00+00:00,1.2,2.3336033369152562
2024-11-13 19:00:00+00:00,1.5,2.320979281235663
2024-11-13 20:00:00+00:00,1.2,2.3373228271751505
2024-11-13 21:00:00+00:00,1.0,2.328915059807716
2024-11-13 22:00:00+00:00,0.6,2.3373073536334488
2024-11-13 23:00:00+00:00,0.5,0.5442823482392853
2024-11-14 00:00:00+00:00,0.8,0.536688879926216
2024-11-14 01:00:00+00:00,0.9,0.5637759152525962
2024-11-14 02:00:00+00:00,0.9,0.6089507019340678
2024-11-14 03:00:00+00:00,0.8,0.6569752055397136
2024-11-14 04:00:00+00:00,0.0,0.7940359321527239
2024-11-14 05:00:00+00:00,-0.5,0.7940778145020968
2024-11-14 06:00:00+00:00,-0.9,0.7981709749380895
2024-11-14 07:00:00+00:00,-0.2,0.8046577320956576
2024-11-14 08:00:00+00:00,0.9,0.8122192247917017
2024-11-14 09:00:00+00:00,2.5,1.2614032457188793
2024-11-14 10:00:00+00:00,3.8,1.5180037673618445
2024-11-14 11:00:00+00:00,3.9,1.6821554391627842
2024-11-14 12:00:00+00:00,3.9,1.7696420692136279
2024-11-14 13:00:00+00:00,4.0,1.7973735160938518
2024-11-14 14:00:00+00:00,3.8,3.9242413256662405
2024-11-14 15:00:00+00:00,3.2,3.7852100412613594
2024-11-14 16:00:00+00:00,2.5,3.614431330063177
2024-11-14 17:00:00+00:00,1.6,3.4361641304581356
2024-11-14 18:00:00+00:00,1.9,3.2676603313571353
2024-11-14 19:00:00+00:00,1.6,1.9303999439993689
2024-11-14 20:00:00+00:00,0.9,1.9135189660546632
2024-11-14 21:00:00+00:00,0.9,1.929185254109079
2024-11-14 22:00:00+00:00,0.8,1.919138869803722
2024-11-14 23:00:00+00:00,1.3,1.9275006560959398
2024-11-15 00:00:00+00:00,1.4,1.4391243410143029
2024-11-15 01:00:00+00:00,2.0,1.4931080210295447
2024-11-15 02:00:00+00:00,1.1,1.537394870057942
2024-11-15 03:00:00+00:00,1.4,1.5496782797817235
2024-11-15 04:00:00+00:00,1.0,1.5648050455422318
2024-11-15 05:00:00+00:00,0.6,0.9160918651882293
2024-11-15 06:00:00+00:00,0.7,0.8725447192213514
2024-11-15 07:00:00+00:00,1.2,0.8605697822714825
2024-11-15 08:00:00+00:00,2.5,0.8712679610546081
2024-11-15 09:00:00+00:00,4.1,0.8964802144350731
2024-11-15 10:00:00+00:00,5.1,4.689652168772699
2024-11-15 11:00:00+00:00,7.3,5.020200513915296
2024-11-15 12:00:00+00:00,8.2,5.146186842852127
2024-11-15 13:00:00+00:00,7.6,5.122796541829813
2024-11-15 14:00:00+00:00,7.2,5.000692301579647
2024-11-15 15:00:00+00:00,4.7,6.826059245587399
2024-11-15 16:00:00+00:00,4.1,6.4202730342026175
2024-11-15 17:00:00+00:00,3.7,6.030840908495043
2024-11-15 18:00:00+00:00,3.7,5.689571275526943
2024-11-15 19:00:00+00:00,3.7,5.413919873205841
2024-11-15 20:00:00+00:00,3.8,3.984084699901333
2024-11-15 21:00:00+00:00,3.4,4.3817655672143925
2024-11-15 22:00:00+00:00,3.5,4.771356772289218
2024-11-15 23:00:00+00:00,4.1,5.062478201564064
2024-11-16 00:00:00+00:00,3.4,5.20991504521627
2024-11-16 01:00:00+00:00,2.5,3.306593829916816
2024-11-16 02:00:00+00:00,2.8,3.2658013230613507
2024-11-16 03:00:00+00:00,3.3,3.2647367368684708
2024-11-16 04:00:00+00:00,4.2,3.290911907734884
2024-11-16 05:00:00+00:00,4.0,3.3332686326197876
2024-11-16 06:00:00+00:00,4.2,4.086774474543542
2024-11-16 07:00:00+00:00,4.2,4.13451058368435
2024-11-16 08:00:00+00:00,5.1,4.150894549647991
2024-11-16 09:00:00+00:00,6.6,4.144049066716886
2024-11-16 10:00:00+00:00,7.5,4.121678541450161
2024-11-16 11:00:00+00:00,9.3,7.86004837344757
2024-11-16 12:00:00+00:00,9.5,7.980383534605619
2024-11-16 13:00:00+00:00,9.1,7.920390800179024
2024-11-16 14:00:00+00:00,9.0,7.738301629849002
2024-11-16 15:00:00+00:00,8.3,7.486286389137369
2024-11-16 16:00:00+00:00,4.9,7.8124299383639455
2024-11-16 17:00:00+00:00,4.2,7.366894587513998
2024-11-16 18:00:00+00:00,4.0,6.992784609577222
2024-11-16 19:00:00+00:00,4.0,6.704302351755724
2024-11-16 20:00:00+00:00,3.8,6.503540629577079
2024-11-16 21:00:00+00:00,3.3,3.884800205256899
2024-11-16 22:00:00+00:00,3.3,4.068273934467035
2024-11-16 23:00:00+00:00,3.0,4.304450697454755
2024-11-17 00:00:00+00:00,2.5,4.555328848370753
2024-11-17 01:00:00+00:00,2.7,4.7923035005733565
2024-11-17 02:00:00+00:00,2.4,2.869630906317525
2024-11-17 03:00:00+00:00,2.6,3.0856213632742953
2024-11-17 04:00:00+00:00,2.3,3.3143813115389027
2024-11-17 05:00:00+00:00,2.5,3.530899546356091
2024-11-17 06:00:00+00:00,2.4,3.718577642173475
2024-11-17 07:00:00+00:00,3.8,2.4943178306571747
2024-11-17 08:00:00+00:00,3.4,2.611195414490272
2024-11-17 09:00:00+00:00,5.2,2.7331803827315597
2024-11-17 10:00:00+00:00,5.2,2.8474679451544995
2024-11-17 11:00:00+00:00,6.7,2.945723985812646
2024-11-17 12:00:00+00:00,7.3,7.059152882161162
2024-11-17 13:00:00+00:00,7.2,7.2214102381698915
2024-11-17 14:00:00+00:00,6.9,7.2007614762041765
2024-11-17 15:00:00+00:00,4.4,7.048790962098631
2024-11-17 16:00:00+00:00,3.3,6.833415722037549
2024-11-17 17:00:00+00:00,2.9,2.5145390416229265
2024-11-17 18:00:00+00:00,2.1,2.0360040843084066
2024-11-17 19:00:00+00:00,2.0,1.897945141389761
2024-11-17 20:00:00+00:00,1.4,2.0492257974754393
2024-11-17 21:00:00+00:00,1.2,2.3859694350176923
2024-11-17 22:00:00+00:00,1.4,1.3345574142892478
2024-11-17 23:00:00+00:00,1.5,1.5280376554762753
2024-11-18 00:00:00+00:00,1.5,1.7236631024327589
2024-11-18 01:00:00+00:00,1.1,1.8784815251375595
2024-11-18 02:00:00+00:00,0.9,1.9691985403277583
2024-11-18 03:00:00+00:00,1.2,0.950350230131807
2024-11-18 04:00:00+00:00,0.6,1.0645931144104712
2024-11-18 05:00:00+00:00,0.6,1.2155083828500306
2024-11-18 06:00:00+00:00,1.0,1.37998907826709
2024-11-18 07:00:00+00:00,0.5,1.5399602068347154
2024-11-18 08:00:00+00:00,1.6,0.46229850430164354
2024-11-18 09:00:00+00:00,2.7,0.4416361292051134
2024-11-18 10:00:00+00:00,3.8,0.43849159888835015
2024-11-18 11:00:00+00:00,5.3,0.4491544049709923
2024-11-18 12:00:00+00:00,5.9,0.4676483914723519
2024-11-18 13:00:00+00:00,4.9,6.151547035658392
2024-11-18 14:00:00+00:00,4.7,6.160642454032249
2024-11-18 15:00:00+00:00,3.3,5.9942757308870025
2024-11-18 16:00:00+00:00,1.6,5.714685209852081
2024-11-18 17:00:00+00:00,1.2,5.375733965100682
2024-11-18 18:00:00+00:00,1.2,0.8049981008525968
2024-11-18 19:00:00+00:00,1.3,0.6098563389093196
2024-11-18 20:00:00+00:00,1.9,0.5758947748399206
2024-11-18 21:00:00+00:00,1.9,0.6612794354094242
2024-11-18 22:00:00+00:00,2.4,0.8255049030648047
2024-11-18 23:00:00+00:00,2.3,2.646049956210454
2024-11-19 00:00:00+00:00,2.1,2.8283718981426222
2024-11-19 01:00:00+00:00,1.8,2.949154902930056
2024-11-19 02:00:00+00:00,1.5,3.015278398888202
2024-11-19 03:00:00+00:00,2.4,3.036401069024558
2024-11-19 04:00:00+00:00,2.3,2.550046040311481
2024-11-19 05:00:00+00:00,1.4,2.704573591359839
2024-11-19 06:00:00+00:00,0.7,2.8270585314805707
2024-11-19 07:00:00+00:00,1.5,2.897754715994967
2024-11-19 08:00:00+00:00,1.5,2.913874512336089
2024-11-19 09:00:00+00:00,2.5,1.6133588645968402
2024-11-19 10:00:00+00:00,3.8,1.7205650783726527
2024-11-19 11:00:00+00:00,5.1,1.813709142393327
2024-11-19 12:00:00+00:00,5.0,1.8884100741406649
2024-11-19 13:00:00+00:00,5.4,1.943202094632329
2024-11-19 14:00:00+00:00,5.4,5.353391133253526
2024-11-19 15:00:00+00:00,4.3,5.153138125354662
2024-11-19 16:00:00+00:00,2.5,4.883612785162091
2024-11-19 17:00:00+00:00,1.6,4.622994090565621
2024-11-19 18:00:00+00:00,2.2,4.427353897674579
2024-11-19 19:00:00+00:00,2.1,2.2128677271659423
2024-11-19 20:00:00+00:00,1.6,2.2801630370235335
2024-11-19 21:00:00+00:00,2.4,2.379805111976331
2024-11-19 22:00:00+00:00,2.2,2.4932044000811757
2024-11-19 23:00:00+00:00,2.4,2.6059455954333393
2024-11-20 00:00:00+00:00,2.9,2.5305523685838045
2024-11-20 01:00:00+00:00,2.7,2.643546537980118
2024-11-20 02:00:00+00:00,2.5,2.7337145567585117
2024-11-20 03:00:00+00:00,0.0,2.79937818164842
2024-11-20 04:00:00+00:00,0.4,2.841573364726444
2024-11-20 05:00:00+00:00,0.3,0.11642010601139269
2024-11-20 06:00:00+00:00,0.5,0.02837885875066737
2024-11-20 07:00:00+00:00,0.8,0.11193625604717403
2024-11-20 08:00:00+00:00,0.7,0.3085425509160329
2024-11-20 09:00:00+00:00,0.8,0.5465806552805553
2024-11-20 10:00:00+00:00,0.9,0.9149319630098787
2024-11-20 11:00:00+00:00,0.9,0.9591990796214912
2024-11-20 12:00:00+00:00,0.9,0.9383882018479769
2024-11-20 13:00:00+00:00,0.8,0.8726510875267579
2024-11-20 14:00:00+00:00,0.6,0.788418373888495
2024-11-20 15:00:00+00:00,0.5,0.49169124547158827
2024-11-20 16:00:00+00:00,0.2,0.4161058644363302
2024-11-20 17:00:00+00:00,0.1,0.38368810583762303
2024-11-20 18:00:00+00:00,-0.1,0.392133975486764
2024-11-20 19:00:00+00:00,-0.6,0.42991020322562057
2024-11-20 20:00:00+00:00,-0.8,-0.7088600442109512
2024-11-20 21:00:00+00:00,-0.8,-0.7560164960841905
2024-11-20 22:00:00+00:00,-1.0,-0.7448722424835559
2024-11-20 23:00:00+00:00,-1.0,-0.6917585541041282
2024-11-21 00:00:00+00:00,-1.0,-0.619049869160915
2024-11-21 01:00:00+00:00,-1.1,-0.9547241345360122
2024-11-21 02:00:00+00:00,-0.6,-0.9061051962380035
2024-11-21 03:00:00+00:00,-0.7,-0.8663881762369742
2024-11-21 04:00:00+00:00,-0.8,-0.8428617369055145
2024-11-21 05:00:00+00:00,-0.4,-0.8372959247163503
2024-11-21 06:00:00+00:00,-0.3,-0.33702724104486986
2024-11-21 07:00:00+00:00,0.2,-0.30445356811650354
2024-11-21 08:00:00+00:00,-0.6,-0.30287558770122763
2024-11-21 09:00:00+00:00,-0.1,-0.325420666029788
2024-11-21 10:00:00+00:00,0.3,-0.3611182166219482
2024-11-21 11:00:00+00:00,0.0,0.4019859686865329
2024-11-21 12:00:00+00:00,3.7,0.4784013600700343
2024-11-21 13:00:00+00:00,3.5,0.5169386652020864
2024-11-21 14:00:00+00:00,4.1,0.5171580213055273
2024-11-21 15:00:00+00:00,3.4,0.4878524976355675
2024-11-21 16:00:00+00:00,2.9,3.1338075606645677
2024-11-21 17:00:00+00:00,1.6,2.7268818902514473
2024-11-21 18:00:00+00:00,2.5,2.3091551229742837
2024-11-21 19:00:00+00:00,2.2,1.9861411882010467
2024-11-21 20:00:00+00:00,2.0,1.8179434564720307
2024-11-21 21:00:00+00:00,1.4,2.0822797852294452
2024-11-21 22:00:00+00:00,0.3,2.2451480010370553
2024-11-21 23:00:00+00:00,-0.2,2.4311575619417867
2024-11-22 00:00:00+00:00,-1.5,2.589396471064151
2024-11-22 01:00:00+00:00,-2.8,2.686677481381855
2024-11-22 02:00:00+00:00,-3.3,-3.2178747046770746
2024-11-22 03:00:00+00:00,-3.7,-3.4016793415740345
2024-11-22 04:00:00+00:00,-4.6,-3.3653842778286087
2024-11-22 05:00:00+00:00,-5.3,-3.1725656506782935
2024-11-22 06:00:00+00:00,-5.8,-2.9087157907946724
2024-11-22 07:00:00+00:00,-5.2,-5.869973035679186
2024-11-22 08:00:00+00:00,-4.9,-5.829820853386613
2024-11-22 09:00:00+00:00,-4.7,-5.717534519947288
2024-11-22 10:00:00+00:00,-4.3,-5.578702797895824
2024-11-22 11:00:00+00:00,-4.0,-5.453581124767537
2024-11-22 12:00:00+00:00,-4.0,-3.8929268814057036
2024-11-22 13:00:00+00:00,-4.3,-3.8878189968309282
2024-11-22 14:00:00+00:00,-4.4,-3.9601323989487227
2024-11-22 15:00:00+00:00,-4.7,-4.07286896368879
2024-11-22 16:00:00+00:00,-5.2,-4.188641080931447
2024-11-22 17:00:00+00:00,-5.5,-5.391507041799755
2024-11-22 18:00:00+00:00,-6.2,-5.492267987094696
2024-11-22 19:00:00+00:00,-7.1,-5.500614498411819
2024-11-22 20:00:00+00:00,-6.7,-5.43760565356351
2024-11-22 21:00:00+00:00,-5.6,-5.336269225366647
2024-11-22 22:00:00+00:00,-5.0,-5.180069484078375
2024-11-22 23:00:00+00:00,-5.1,-4.7875580673600036
2024-11-23 00:00:00+00:00,-4.7,-4.509018159649902
2024-11-23 01:00:00+00:00,-3.6,-4.38261008614302
2024-11-23 02:00:00+00:00,-3.5,-4.400940848270773
2024-11-23 03:00:00+00:00,-3.8,-3.454087323465989
2024-11-23 04:00:00+00:00,-3.4,-3.530277047220377
2024-11-23 05:00:00+00:00,-3.7,-3.680958060694381
2024-11-23 06:00:00+00:00,-2.1,-3.8523747886117303
2024-11-23 07:00:00+00:00,-3.5,-3.9988612048079544
2024-11-23 08:00:00+00:00,-2.0,-3.6565118699388606
2024-11-23 09:00:00+00:00,-1.6,-3.8178939240019423
2024-11-23 10:00:00+00:00,-2.0,-3.9442139690063627
2024-11-23 11:00:00+00:00,0.1,-4.013226736617504
2024-11-23 12:00:00+00:00,5.8,-4.021622689504283
2024-11-23 13:00:00+00:00,6.3,7.453876841047947
2024-11-23 14:00:00+00:00,0.7,8.638463789078337
2024-11-23 15:00:00+00:00,0.5,9.19358112382565
2024-11-23 16:00:00+00:00,0.1,9.148084001960298
2024-11-23 17:00:00+00:00,-0.6,8.665095238239696
2024-11-23 18:00:00+00:00,-0.1,-0.7606573480071896
2024-11-23 19:00:00+00:00,-0.3,-0.8491759505900871
2024-11-23 20:00:00+00:00,-0.1,-0.8634037592736842
2024-11-23 21:00:00+00:00,0.8,-0.8852716775021127
2024-11-23 22:00:00+00:00,-0.2,-0.8808344635835068
2024-11-23 23:00:00+00:00,0.7,-0.4664826370003812
2024-11-24 00:00:00+00:00,-0.3,-0.6623045330372661
2024-11-24 01:00:00+00:00,-0.4,-0.8025393554367557
2024-11-24 02:00:00+00:00,-0.1,-0.9000326357576452
2024-11-24 03:00:00+00:00,0.0,-0.9654002345816661
2024-11-24 04:00:00+00:00,0.1,-0.014141867951317375
2024-11-24 05:00:00+00:00,0.3,-0.05609207269491198
2024-11-24 06:00:00+00:00,0.1,-0.11175765427070301
2024-11-24 07:00:00+00:00,-0.1,-0.17167289160443
2024-11-24 08:00:00+00:00,0.1,-0.22983683763747143
2024-11-24 09:00:00+00:00,0.4,0.0870827315599528
2024-11-24 10:00:00+00:00,1.2,0.05530943935667142
2024-11-24 11:00:00+00:00,5.2,0.014332246256369884
2024-11-24 12:00:00+00:00,5.3,-0.029279572691258936
2024-11-24 13:00:00+00:00,6.1,-0.07131972400221592
2024-11-24 14:00:00+00:00,6.1,6.119236662953561
2024-11-24 15:00:00+00:00,2.2,5.888163275297745
2024-11-24 16:00:00+00:00,1.3,5.517500967983229
2024-11-24 17:00:00+00:00,0.8,5.088302566924801
2024-11-24 18:00:00+00:00,0.5,4.656417010084881
2024-11-24 19:00:00+00:00,0.5,0.3295972466714085
2024-11-24 20:00:00+00:00,1.7,0.28113734107774974
2024-11-24 21:00:00+00:00,2.3,0.3122321967100021
2024-11-24 22:00:00+00:00,4.0,0.38994444392771155
2024-11-24 23:00:00+00:00,1.4,0.4899610176895332
2024-11-25 00:00:00+00:00,1.6,0.956578751266008
2024-11-25 01:00:00+00:00,3.2,0.48406431025815266
2024-11-25 02:00:00+00:00,6.3,0.11180161867111932
2024-11-25 03:00:00+00:00,6.6,-0.09127662612345111
2024-11-25 04:00:00+00:00,6.3,-0.11821281359872648
2024-11-25 05:00:00+00:00,6.4,6.04404027542362
2024-11-25 06:00:00+00:00,6.2,5.697235717273238
2024-11-25 07:00:00+00:00,6.9,5.328146209255935
2024-11-25 08:00:00+00:00,5.8,4.979959915995576
2024-11-25 09:00:00+00:00,5.6,4.676638330846758
2024-11-25 10:00:00+00:00,5.4,5.282287846986809
2024-11-25 11:00:00+00:00,5.5,5.013964690659927
2024-11-25 12:00:00+00:00,5.0,4.800265098503077
2024-11-25 13:00:00+00:00,5.1,4.639339405100355
2024-11-25 14:00:00+00:00,5.2,4.525212597807912
2024-11-25 15:00:00+00:00,4.5,5.163357555354702
2024-11-25 16:00:00+00:00,3.0,5.113241681601572
2024-11-25 17:00:00+00:00,3.0,5.059621654545284
2024-11-25 18:00:00+00:00,3.7,5.008844183350002
2024-11-25 19:00:00+00:00,3.7,4.964480500922054
2024-11-25 20:00:00+00:00,3.0,3.818077987646621
2024-11-25 21:00:00+00:00,1.7,3.92230106235054
2024-11-25 22:00:00+00:00,0.0,4.00853002024212
2024-11-25 23:00:00+00:00,0.8,4.075958687409034
2024-11-26 00:00:00+00:00,-1.0,4.1258526812780545
2024-11-26 01:00:00+00:00,-1.3,-1.1685992059057204
2024-11-26 02:00:00+00:00,-1.9,-1.0565763932319254
2024-11-26 03:00:00+00:00,-1.6,-0.7888177841941755
2024-11-26 04:00:00+00:00,-2.6,-0.4516314162299169
2024-11-26 05:00:00+00:00,-2.7,-0.10150539354976279
2024-11-26 06:00:00+00:00,-2.1,-2.4824223387285906
2024-11-26 07:00:00+00:00,-1.9,-2.1550108751295713
2024-11-26 08:00:00+00:00,-1.9,-1.7890227960550884
2024-11-26 09:00:00+00:00,-1.6,-1.4286327142775934
2024-11-26 10:00:00+00:00,-1.1,-1.0989744731940072
2024-11-26 11:00:00+00:00,0.8,-0.774981127185933
2024-11-26 12:00:00+00:00,3.7,-0.5069934727322053
2024-11-26 13:00:00+00:00,4.6,-0.2906678450537121
2024-11-26 14:00:00+00:00,2.0,-0.11922546693473407
2024-11-26 15:00:00+00:00,0.7,0.014418297115530387
2024-11-26 16:00:00+00:00,0.5,0.174564482123847
2024-11-26 17:00:00+00:00,0.1,-0.06239545312601835
2024-11-26 18:00:00+00:00,0.3,-0.12894398760175674
2024-11-26 19:00:00+00:00,0.1,-0.10060895811072315
2024-11-26 20:00:00+00:00,1.7,-0.024593847617916026
2024-11-26 21:00:00+00:00,1.8,2.113054983853127
2024-11-26 22:00:00+00:00,0.3,2.285532106026703
2024-11-26 23:00:00+00:00,0.7,2.3190366037085934
2024-11-27 00:00:00+00:00,0.2,2.2773661256146713
2024-11-27 01:00:00+00:00,2.0,2.1996462109893753
2024-11-27 02:00:00+00:00,2.1,2.471870706495794
2024-11-27 03:00:00+00:00,1.1,2.657512543052185
2024-11-27 04:00:00+00:00,1.6,2.725753880061859
2024-11-27 05:00:00+00:00,1.0,2.7460997185191474
2024-11-27 06:00:00+00:00,0.2,2.7471503283746217
2024-11-27 07:00:00+00:00,0.9,-0.0018810085968367085
2024-11-27 08:00:00+00:00,2.8,-0.05255098796384683
2024-11-27 09:00:00+00:00,3.6,-0.02105183309364049
2024-11-27 10:00:00+00:00,5.1,0.05043170072640267
2024-11-27 11:00:00+00:00,6.7,0.13693266576875504
2024-11-27 12:00:00+00:00,7.3,6.9339751072105456
2024-11-27 13:00:00+00:00,7.1,6.7865819132291225
2024-11-27 14:00:00+00:00,7.0,6.454144222351605
2024-11-27 15:00:00+00:00,6.3,6.051376746300505
2024-11-27 16:00:00+00:00,4.4,5.642490676843658
2024-11-27 17:00:00+00:00,3.6,3.644257782565361
2024-11-27 18:00:00+00:00,3.8,3.177491582100761
2024-11-27 19:00:00+00:00,4.1,2.899532345849665
2024-11-27 20:00:00+00:00,4.2,2.742862846835842
2024-11-27 21:00:00+00:00,4.0,2.662432024357844
2024-11-27 22:00:00+00:00,4.1,3.8783433888533208
2024-11-27 23:00:00+00:00,4.7,3.767340350583872
2024-11-28 00:00:00+00:00,3.7,3.6703295592309035
2024-11-28 01:00:00+00:00,3.3,3.5879531672829073
2024-11-28 02:00:00+00:00,2.9,3.519418285220185
2024-11-28 03:00:00+00:00,3.0,2.7541597260286834
2024-11-28 04:00:00+00:00,2.8,2.6978146861153416
2024-11-28 05:00:00+00:00,3.4,2.6918058823550233
2024-11-28 06:00:00+00:00,3.6,2.7121500695978624
2024-11-28 07:00:00+00:00,3.7,2.7444998250300943
2024-11-28 08:00:00+00:00,5.1,3.720804600296144
2024-11-28 09:00:00+00:00,5.7,3.706105509803324
2024-11-28 10:00:00+00:00,6.5,3.674122028269196
2024-11-28 11:00:00+00:00,8.5,3.6356420293553757
2024-11-28 12:00:00+00:00,9.2,3.596764375491801
2024-11-28 13:00:00+00:00,9.0,9.219618311050034
2024-11-28 14:00:00+00:00,8.8,8.967272110187274
2024-11-28 15:00:00+00:00,7.4,8.586237570817367
2024-11-28 16:00:00+00:00,6.0,8.166198161987987
2024-11-28 17:00:00+00:00,4.8,7.75981523109971
2024-11-28 18:00:00+00:00,4.6,4.277947613357181
2024-11-28 19:00:00+00:00,4.9,4.020336929771623
2024-11-28 20:00:00+00:00,4.6,3.932249592764515
